subject_id,session_id,nwb_object_id,session_start_time
SLR087,SLR087_arena_d1,14ua2bs,2018-07-06
SLR087,SLR087_arena_d2,1h0e24p,2018-07-06
SLR087,SLR087_arena_d3,vrzjkl,2018-07-06
SLR087,SLR087_arena_d4,1nmsm4n,2018-07-06
SLR087,SLR087_arena_d5,szr1ho,2018-07-06
SLR087,SLR087_arena_d6,v6mj6u,2018-07-06
SLR087,SLR087_arena_d7,tpv0p4,2018-07-06
SLR087,SLR087_arena_d8,9f5hhw,2018-07-06
SLR087,SLR087_arena_d9,1fv2c8,2018-07-11
SLR087,SLR087_arena_d10,wp37jz,2018-07-11
SLR087,SLR087_arena_d11,13oav6e,2018-07-11
SLR087,SLR087_arena_d12,1mb8ljx,2018-07-11
SLR087,SLR087_arena_d13,16d83tl,2018-07-11
SLR087,SLR087_arena_d14,cgo0ri,2018-07-11
SLR087,SLR087_arena_d15,1jc5hk4,2018-07-11
SLR087,SLR087_arena_d16,1ffti0t,2018-07-11
SLR087,SLR087_arena_d17,spo27a,2018-07-12
